timedelta,key
136,78
111,78
121,78
152,78
106,78
87,78
128,78
144,78
152,78
64,78
128,78
176,78
120,78
147,78
143,78
167,78
79,78
129,78
87,78
95,78
128,78
127,78
152,78
144,78
88,78
120,78
177,78
96,78
111,78
151,78
120,78
104,78
127,78
160,78
144,78
136,78
144,78
143,78
121,78
111,78
129,78
104,78
152,78
96,78
112,78
120,78
152,78
160,78
120,78
144,78
128,78
119,78
127,78
119,78
120,78
128,78
64,78
136,78
160,78
127,78
112,78
111,78
113,78
88,78
104,78
127,78
128,78
95,78
111,78
96,78
