key,timedelta
70,79
70,96
70,96
69,72
69,56
69,87
69,40
69,111
69,95
69,56
69,71
69,65
69,63
69,51
69,79
69,16
69,118
69,88
69,72
69,79
69,49
69,96
69,63
69,111
69,40
69,41
69,23
69,48
69,79
69,96
69,39
69,56
69,73
69,95
69,48
69,63
68,48
68,72
68,64
68,55
68,95
68,152
68,87
68,73
68,80
68,104
68,55
68,72
68,56
68,64
68,73
68,63
68,64
68,78
68,96
68,145
68,104
68,63
68,77
68,72
68,128
68,104
68,97
68,94
68,63
68,96
68,104
68,121
68,47
68,31
68,152
68,87
68,64
68,64
68,72
68,62
68,48
68,54
68,57
68,56
68,56
68,55
68,56
68,64
68,56
68,71
68,48
68,56
68,113
68,71
68,128
68,87
68,88
68,104
68,55
68,88
68,54
68,72
68,63
68,104
68,96
68,56
68,57
68,64
68,120
68,56
68,71
68,48
68,96
68,70
68,55
68,70
68,72
68,82
68,81
68,71
68,69
68,64
68,72
68,111
68,103
68,48
68,46
68,59
67,56
67,56
67,79
67,65
67,56
67,65
67,48
67,65
67,73
67,103
67,63
67,64
67,57
67,64
67,55
67,80
67,64
67,64
67,73
67,81
67,71
67,71
67,71
67,71
67,48
67,88
67,79
67,56
67,105
67,64
67,57
67,104
67,56
67,54
67,57
67,96
67,80
67,86
67,64
67,73
67,63
67,72
67,56
67,72
67,47
67,65
67,64
67,56
67,48
67,57
67,78
67,57
67,87
67,62
67,71
67,54
67,71
67,71
67,54
67,89
67,72
67,74
67,72
67,73
67,48
67,56
67,48
67,57
67,79
67,71
67,56
67,65
67,72
67,50
67,56
67,64
67,63
67,72
67,72
67,88
67,51
67,64
67,25
67,49
67,72
67,65
67,72
67,87
67,72
67,72
67,67
67,56
67,72
67,71
67,55
67,63
67,79
67,46
67,72
66,97
66,65
66,69
66,56
66,72
66,103
66,40
66,87
66,96
66,64
66,65
66,111
66,87
66,64
66,88
66,64
66,63
66,72
66,81
66,87
66,80
66,48
66,40
66,56
66,57
66,64
66,80
66,64
66,71
66,55
66,80
66,66
66,55
66,57
66,86
66,64
66,112
66,72
66,57
66,71
66,71
66,95
66,73
66,112
66,71
66,89
66,80
66,32
66,63
66,63
66,70
66,80
66,95
66,65
66,64
66,57
66,55
66,102
66,65
66,102
66,112
66,89
66,65
66,72
66,96
66,62
66,71
66,71
66,80
66,72
66,72
66,73
66,73
66,95
66,78
66,71
66,79
66,72
66,72
66,80
66,95
66,56
66,97
66,56
66,70
66,49
66,48
66,53
66,86
66,87
66,80
66,49
66,113
66,63
66,71
66,73
66,71
66,61
66,62
66,75
66,64
66,61
66,23
66,88
66,48
66,55
66,85
66,88
66,89
66,55
66,88
66,24
66,55
66,87
66,89
66,80
66,64
66,80
66,72
66,64
66,72
66,63
66,68
66,71
66,69
66,57
66,71
66,95
66,80
66,105
66,80
66,55
66,78
66,81
66,119
66,56
66,80
66,57
66,62
66,56
66,87
66,113
66,55
66,70
66,78
66,72
66,81
66,63
66,56
65,88
65,112
65,105
65,104
65,104
65,97
65,64
65,96
65,136
65,55
65,80
65,72
65,88
65,81
65,97
65,88
65,97
65,71
65,112
53,55
50,120
50,126
39,111
39,56
39,64
39,50
39,80
39,49
39,73
39,73
39,57
39,129
39,72
39,55
39,48
39,10
39,34
39,30
39,32
39,30
39,502
39,88
39,48
39,56
39,56
39,95
39,79
39,56
39,38
39,71
39,55
39,103
39,102
39,20
39,32
39,33
39,33
39,32
39,33
39,32
39,33
39,33
39,3625
39,34
39,1274
39,88
39,95
39,92728
39,377
39,33
39,33
39,32
39,32
39,32
39,34
39,34
39,499
39,81
39,15
39,32
39,32
39,33
39,500
39,80
39,71
37,56
37,32
37,41
37,33
37,45
37,80
37,64
37,47
37,72
37,57
37,19
37,33
37,32
37,32
37,31
37,89
37,80
37,80
37,72
37,80
37,117887
37,1264
37,89
37,80
37,71
37,65
37,96
37,380880
37,6785
37,71
37,64
37,57
37,80
37,118
37,33
37,34
37,32
37,32
37,32
37,3011
37,33
37,34
37,32
37,34
37,94289
37,440
37,34
37,34
37,33
37,34
37,33
37,34
37,32
37,500
37,29
37,33
37,33
37,501
37,56
37,56
37,183
37,63
37,56
37,80
37,80
37,69
32,104
32,129
32,145
32,104
32,111
32,88
32,72
32,80
32,118
32,80
32,151
32,118
32,112
32,129
32,88
32,127
32,121
32,120
32,152
32,31
32,112
32,136
32,120
32,152
32,128
32,96
32,167
32,136
32,135
32,146
32,168
32,120
32,152
32,145
32,144
32,103
32,96
32,151
32,120
32,136
32,160
32,137
32,135
32,128
32,153
32,129
32,79
32,148
32,111
32,121
32,87
32,71
32,119
32,135
32,136
32,143
32,137
32,112
32,167
32,127
32,128
32,104
32,80
32,157
32,143
32,136
32,104
32,150
32,121
32,120
32,152
32,88
32,103
32,80
32,95
32,95
32,144
32,153
32,120
32,153
32,152
32,177
32,111
32,128
32,120
32,111
32,125
32,120
32,167
32,165
32,144
32,126
32,120
32,88
32,80
32,89
32,168
32,145
32,96
32,88
32,149
32,111
32,119
32,127
32,111
32,112
32,141
32,72
32,16
32,134
32,120
32,104
32,123
32,80
32,111
32,128
32,137
32,140
32,97
32,127
32,95
32,112
32,120
32,142
32,128
32,105
32,142
32,144
32,63
32,129
32,142
32,135
32,122
32,120
32,135
32,96
32,111
32,109
32,121
32,119
32,72
32,191
32,127
32,128
32,112
32,104
32,95
32,121
32,89
32,137
32,111
32,113
32,143
32,112
32,121
32,142
32,129
32,95
32,104
32,138
32,142
32,121
32,144
32,95
32,104
32,126
32,112
32,134
32,88
32,176
32,88
32,161
32,73
32,136
32,88
32,105
32,135
32,116
32,101
32,112
32,137
32,54
32,88
32,112
32,129
32,128
32,112
32,136
32,126
32,181
32,121
32,122
32,144
32,120
32,95
32,120
32,95
32,102
32,64
32,79
32,110
32,80
32,127
32,126
32,141
32,86
32,117
32,134
32,113
32,151
32,79
32,93
32,158
32,126
32,79
32,151
32,169
32,160
32,96
32,79
32,104
32,103
32,99
32,102
32,80
32,136
32,128
32,103
32,136
32,95
32,112
32,129
32,118
32,128
32,110
32,111
32,96
32,110
32,138
32,127
32,119
32,112
32,144
32,126
32,111
32,111
32,160
32,144
32,152
32,160
32,95
32,128
32,138
32,143
32,150
32,104
32,159
32,158
32,64
32,111
32,47
32,104
32,79
32,157
32,119
32,112
32,111
32,96
32,168
32,104
32,104
32,145
32,150
32,166
32,119
32,127
32,160
32,73
32,136
32,81
32,128
32,87
32,135
32,80
32,69
32,128
32,96
32,85
32,110
32,153
32,119
32,198
32,163
16,264
16,487
16,216
16,295
16,272
16,192
16,176
16,214
16,335
16,267
16,256
16,313
16,314
16,343
16,263
16,359
16,312
16,207
16,273
16,138
16,303
16,24
16,413
16,569
16,289
16,584
16,198
16,271
16,257
16,440
16,296
16,583
16,80
16,213
16,162
16,32
16,33
16,34
16,35
16,36
16,3143
16,35073
16,823
16,1727
16,6569
16,34778
16,32
16,33
16,34
16,501
16,465
16,254
16,192
16,249
16,190
16,232
16,240
16,264
16,263
16,304
16,353
16,304
16,583
16,304
16,256
16,319
16,360
16,271
16,238
16,280
16,272
16,215
16,257
16,247
16,807
16,503
16,182
16,248
16,432
16,439
16,377
16,215
16,176
16,282
16,312
16,225
16,165
16,32
16,33
16,33
16,34
16,34
16,33
16,32
16,33
16,32
16,34
16,32
16,33
16,32
16,33
16,32
16,9991
16,19043
16,-640677
13,174464
13,379337
13,-901137
8,87
8,26136
8,30785
8,2928
8,18869
8,23843
8,8992
8,24528
8,17393
8,54
8,7927
8,112
8,21816
8,80
8,1089
8,2687
8,576
8,712
8,7057
8,80
8,95
8,71
8,81
8,22694
8,56299
8,4440
8,88
8,11505
8,80
8,1665
8,4655
8,25552
8,105
8,72
8,69
8,5584
8,10840
8,626
8,82
8,96
8,88
8,96
8,4346
8,8321
8,11930
8,4489
8,5672
8,1105
8,20375
8,11810
8,2096
8,22025
8,887
8,4210
8,1324
8,464
8,8336
8,23088
8,5185
8,3633
8,25953
8,4505
8,5951
8,5577
8,8568
8,72
8,88
8,102
8,64
8,27
8,89
8,7601
8,12769
8,19224
8,10513
8,35
8,34
8,33
8,4225
8,4848
8,6521
8,4128
8,4802
8,3459
8,1513
8,98
8,29648
8,10995
8,906
8,12096
8,8179
8,7952
8,3127
8,6335
8,86
8,5601
8,66967
8,97
8,13833
8,96
8,113
8,11049
8,20597
8,5392
8,9425
8,16082
8,7825
8,87
8,1304
8,3793
8,3856
8,97
8,5678
8,96
8,1160
8,87
8,80
8,3825
8,8977
8,97
8,16619
8,7976
8,14425
8,78
8,913
8,3512
8,31952
8,9896
8,9660
